GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "50000","Vermont",1,SAINC70,1,"...","Current receipts, accrual basis ","Thousands of dollars",400503,416685,485617,577563,631394,679618,736905,657216,551505,655398,647770,584940,602812,655284,680453,758806,873644,941995,914509,940450,991619,1045743
 "50000","Vermont",1,SAINC70,2,"..."," Output ","Thousands of dollars",21596,32325,38050,35533,39579,40344,31494,18078,13505,12571,15205,15723,15567,15548,16409,15875,14793,14991,15360,14107,13736,13501
 "50000","Vermont",1,SAINC70,3,"..."," Contributions ","Thousands of dollars",264959,274091,311398,365174,403077,431472,471712,450504,406072,459389,459174,407348,403426,449234,469444,513549,570123,601548,588720,607488,655965,681855
 "50000","Vermont",1,SAINC70,4,"...","  Claims to benefits accrued through service to employers ","Thousands of dollars",151011,163822,175229,188318,214339,223670,238013,261870,274144,275951,285783,245479,219607,258732,274844,284167,281395,276092,278291,288633,334047,331468
 "50000","Vermont",1,SAINC70,5,"...","   Actual employer contributions 1/","Thousands of dollars",57420,65709,79587,95140,88236,96516,95076,75261,60499,71893,88586,97676,106596,132659,152463,155494,159603,192887,209529,211748,229699,240078
 "50000","Vermont",1,SAINC70,6,"...","   Imputed employer contributions ","Thousands of dollars",84338,96348,97019,88304,122329,122675,126494,151002,168437,154167,143946,91489,50794,58553,51597,51726,36647,-6252,-19421,-13591,11613,-2989
 "50000","Vermont",1,SAINC70,7,"...","   Actual household contributions ","Thousands of dollars",30849,34090,36673,40407,43353,44823,47937,53685,58713,62462,68456,72037,77784,83068,87193,92822,99938,104448,103543,104583,106471,107880
 "50000","Vermont",1,SAINC70,8,"...","   Less: Pension service charges ","Thousands of dollars",21596,32325,38050,35533,39579,40344,31494,18078,13505,12571,15205,15723,15567,15548,16409,15875,14793,14991,15360,14107,13736,13501
 "50000","Vermont",1,SAINC70,9,"...","  Household pension contribution supplements 2/","Thousands of dollars",113948,110269,136169,176856,188738,207802,233699,188634,131928,183438,173391,161869,183819,190502,194600,229382,288728,325456,310429,318855,321918,350387
 "50000","Vermont",1,SAINC70,10,"..."," Income receipts on assets (including plans' claims on employers) ","Thousands of dollars",113948,110269,136169,176856,188738,207802,233699,188634,131928,183438,173391,161869,183819,190502,194600,229382,288728,325456,310429,318855,321918,350387
