GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "05000","Arkansas",5,SAINC7N,50,"...","Wages and salaries by place of work (thousands of dollars) ","Thousands of dollars",28569246,30163014,31830512,32970649,33873394,35118617,37224027,39076554,41363015,43531570,44463825,44017724,44757777,46289381,47879652,48798769,50466679,52439133,53948096,56029824,57871737,60165981,62028420,66958743
 "05000","Arkansas",5,SAINC7N,81,"111-112"," Farm wages and salaries ","Thousands of dollars",237955,242217,240063,259281,254499,258307,280157,231483,224275,235402,258738,220723,238418,208301,264245,287081,243861,282618,302380,241858,252305,302414,249657,239837
 "05000","Arkansas",5,SAINC7N,82,"..."," Nonfarm wages and salaries ","Thousands of dollars",28331291,29920797,31590449,32711368,33618895,34860310,36943870,38845071,41138740,43296168,44205087,43797001,44519359,46081080,47615407,48511688,50222818,52156515,53645716,55787966,57619432,59863567,61778763,66718906
 "05000","Arkansas",5,SAINC7N,90,"113-814","  Private nonfarm wages and salaries ","Thousands of dollars",23377146,24741655,26134393,26971519,27559041,28404906,30075615,31464303,33356427,35202044,35750972,34959853,35588186,37028051,38504394,39312163,40953482,42763133,44116119,46100135,47745019,49786138,51382196,55965179
 "05000","Arkansas",5,SAINC7N,100,"113-115","   Forestry, fishing, and related activities ","Thousands of dollars",197152,206799,210917,220203,222971,218287,226289,231436,237809,238158,241522,230184,251993,249139,262506,267460,281226,293503,311351,318050,327268,342767,350454,348962
 "05000","Arkansas",5,SAINC7N,101,"113","    Forestry and logging ","Thousands of dollars",95355,101008,100134,95227,(D),100115,(D),101420,(D),(D),89844,76690,88571,82249,(D),(D),(D),(D),105409,102989,110822,115385,114502,116779
 "05000","Arkansas",5,SAINC7N,102,"114","    Fishing, hunting and trapping ","Thousands of dollars",(T),(T),(T),335,(D),445,(D),323,(D),(D),434,462,520,547,(D),(D),(D),(D),773,619,458,525,432,481
 "05000","Arkansas",5,SAINC7N,103,"115","    Support activities for agriculture and forestry ","Thousands of dollars",101070,105118,110248,124641,123233,117727,130258,129693,141076,142442,151244,153032,162902,166343,175809,179037,186760,193194,205169,214442,215988,226857,235520,231702
 "05000","Arkansas",5,SAINC7N,200,"21","   Mining, quarrying, and oil and gas extraction ","Thousands of dollars",121890,117582,121805,148792,140186,147326,166527,191305,259848,375323,507659,525335,549729,607911,586212,521059,481621,415768,275411,249986,257898,253219,237921,230081
 "05000","Arkansas",5,SAINC7N,201,"211","    Oil and gas extraction ","Thousands of dollars",15295,13813,14605,17275,16761,17999,18612,21115,24934,43825,67737,100863,111294,130664,150015,141049,130042,119861,87138,62027,58146,56718,52524,40575
